FID,OID_,pointID,ncov_recov,ncov_death,ncov_cases,acc_to_c,hc_dist,hc_dens,airport_de,airport_di,pop_dens
606,0,578,0,0,0,36.24319839,0.612273991,1.155110002,0.452279001,0.533500016,22.94720078
607,0,579,0,0,0,17.60460091,0.98772198,0.168068007,0.031287599,1.418329954,101.5360031
608,0,580,3.75564003,0,15.27289963,34.7757988,0.806344986,6.359049797,0.153053001,1.087859988,22.85820007
609,0,581,2.599509954,0,10.57139969,67.51100159,0.612273991,7.142720222,0.184340999,1.044239998,32.35929871
610,0,582,0,0,0,85.76159668,0.521795988,7.941420078,0.264284015,0.738286018,34.24359894
611,0,583,0,0,0,12.5248003,0.138723999,23.6093998,0.318309993,0.539492011,924.7490234
612,0,584,9.269860268,0.386243999,46.15620041,4.841340065,0,31.32320023,0.031287599,1.324669957,596.9160156
613,0,585,2.316590071,0.463319004,24.32419968,31.31970024,0,33.07099915,0.318309993,0.520241022,52.75559998
614,0,614,0,0,0,815.6450195,1.636839986,0,0,3.187170029,0
615,0,615,0,0,0,246.8880005,0.815705001,0.405519009,0,2.926779985,0
616,0,616,0,0,0,582.9050293,0.612273991,0.467355013,0,2.33375001,0
617,0,617,0,0,0,103.5739975,1.105839968,0.118127003,0,1.730000019,0
618,0,618,0,0,0,638.8950195,0.521795988,3.370189905,0.264284015,0.738321006,0.226280004
619,0,619,0,0,0,69.51439667,0.376049012,2.509449959,0.318309993,0.309520006,0
620,0,620,0,0,0,227.5200043,1.025149941,0.115549996,0.054025698,1.283200026,4.561019897
621,0,621,0,0,0,69.05000305,0.673249006,0.303838015,0.264284015,0.924248993,9.560009956
622,0,622,0,0,0,27.31679916,0.376049012,1.319219947,0.452279001,0.176129997,17.43560028
623,0,623,0,0,0,74.14880371,0.830814004,0.553183973,0.076763697,1.095839977,10.41160011
624,0,624,0,0,0,120.2409973,0.688318014,2.062249899,0.133968994,1.281780005,22.54920006
625,0,625,0,0,0,12.70530033,0.196988001,5.445960045,0.287021995,0.566295028,27.32570076
626,0,626,0,0,0,179.7709961,0.506618977,4.463150024,0.318309993,0.749237001,124.2850037
627,0,627,4.703390121,0.195975006,23.41900063,135.7720032,0.345295995,21.42090034,0,1.435299993,1.112390041
628,0,628,30.94309998,1.66861999,188.9839935,0,0.0159794,133.227005,0.574045002,0.705569983,267.2269897
629,0,629,24.33410072,1.73822999,161.4299927,17.29339981,0.309630007,127.552002,0.932192028,0.585076988,206.5549927
630,0,630,2.203219891,0.440645009,23.13389969,1.085610032,0,34.86199951,0.525389016,0.094175301,540.5800171
631,0,658,0,0,0,1856.780029,2.203660011,0,0,3.695559978,0
632,0,659,0,0,0,1377.939941,1.604259968,0,0,3.704440117,0.678840995
633,0,660,0,0,0,757.9450073,1.507019997,0,0,2.857539892,0
634,0,661,0,0,0,412.3880005,1.762639999,0,0,1.927819967,0
635,0,662,0,0,0,106.6389999,1.097800016,0.453662008,0.153053001,1.125620008,0
636,0,663,0,0,0,28.9864006,0.154704005,1.509490013,0.184340999,0.902890027,56.68109894
637,0,664,0,0,0,214.9309998,0.845296025,0.635841012,0,1.538980007,0
638,0,665,0,0,0,36.40999985,0.673249006,0.588235021,0.264284015,0.930023015,0.273270011
639,0,666,0,0,0,11.83969975,0.051645201,1.959800005,0.502650976,0.199183002,22.91139984
640,0,667,0,0,0,22.7310009,0.051645201,2.663830042,0.349597007,0.759953022,17.87540054
641,0,668,0,0,0,104.375,0.345295995,2.997920036,0.318309993,0.381411999,73.86560059
642,0,669,0,0,0,142.9579926,0.154704005,6.536839962,0.349597007,0.697529018,15.23379993
643,0,670,0,0,0,18.38319969,0.376049012,6.828539848,0.207078993,0.853260994,138.746994
644,0,671,0,0,0,6.989930153,0.361276001,12.20820045,0,1.633229971,30.89380074
645,0,672,21.28790092,1.205309987,138.7819977,69.21179962,0.138723999,95.99559784,0.528568029,0.814817011,12.93659973
646,0,673,10.57549953,0.660968006,75.35030365,46.93560028,0,62.59799957,0.414157987,0.726500988,8.270819664
647,0,674,0,0,0,79.01570129,0.035665799,10.41230011,0.184340999,1.00466001,8.076749802
648,0,703,0,0,0,901.03302,2.96243,0,0,4.046889782,0
649,0,704,0,0,0,406.25,2.54437995,0,0,4.163519859,0
650,0,705,0,0,0,393.4039917,2.483400106,0,0,3.299400091,0
651,0,706,0,0,0,733.2369995,1.250309944,0.099882498,0,1.996639967,0.499550015
652,0,707,0,0,0,223.0570068,0.521795988,0.754746974,0,1.879950047,0.27809599
653,0,708,0,0,0,217.9869995,0.975852013,0.204558,0,2.221349955,1.273270011
654,0,709,0,0,0,328.70401,1.097800016,0.234456003,0,1.482990026,2.273269892
655,0,710,0,0,0,167.7590027,0.190369993,0.840759993,0.184340999,1.171519995,2.94817996
656,0,711,0,0,0,225.1080017,0.809629977,0.774371982,0.153053001,1.038650036,1.953009963
657,0,712,0,0,0,147.677002,0.766978025,1.077010036,0.184340999,0.803350985,1.777649999
658,0,713,0,0,0,59.34700012,0.448354989,2.146889925,0,1.488989949,21.7826004
659,0,714,0,0,0,94.0766983,0.051645201,2.943559885,0,1.701069951,6.682769775
660,0,715,0,0,0,22.13240051,0.824404001,3.336679935,0,2.198090076,12.86670017
661,0,716,0,0,0,59.45360184,0.98772198,1.029649973,0,1.681759953,11.39529991
662,0,717,0,0,0,52.36729813,0.638724029,1.565189958,0,1.640840054,1.829460025
663,0,718,0,0,0,71.16190338,0.345295995,2.620409966,0.111230999,1.013550043,1.905120015
664,0,747,0,0,0,811.34198,1.288310051,0,0,1.242879987,1.94907999
665,0,748,0,0,0,462.1000061,1.054409981,0.200183004,0.287021995,0.745725989,0.551366985
666,0,749,0,0,0,121.0660019,0.815705001,0.302641988,0.022738099,1.254369974,0.448632985
667,0,750,0,0,0,270.3450012,0.612273991,0.620173991,0,2.141959906,0.499550015
668,0,751,0,0,0,159.8339996,1.288310051,0.068186,0,1.567980051,2.226279974
669,0,752,0,0,0,136.1029968,1.636839986,0,0.111230999,1.306300044,3
670,0,753,0,0,0,224.7910004,0.834250987,0.452883005,0,1.708549976,5.499549866
671,0,754,0,0,0,238.6410065,0.628252983,2.116149902,0.153053001,0.869108021,13.3998003
672,0,781,0,0,0,20.00939941,0.196988001,0.318309993,0.318309993,0.256803006,36.8905983
673,0,782,0.489937007,0,5.683269978,159.1660004,0.860334992,0.183735996,0.054025698,1.040140033,0.730656981
674,0,783,1.591549993,0,18.46199989,195.7590027,0.859790981,0.134572998,0,1.896039963,0.273270011
675,0,784,0.668359995,0,7.752980232,314.3630066,0.688318014,0.318309993,0.264284015,0.926176012,0.670985997
676,0,785,0,0,0,82.58519745,1.441529989,0.115549996,0.318309993,0.327683985,1.834290028
677,0,786,0,0,0,342.3479919,0.815705001,0.452883005,0.054025698,1.16542995,2.371180058
678,0,787,0,0,0,53.87260056,0.174390003,1.27323997,0,1.575690031,15.45580006
679,0,815,0,0,0,849.6370239,0.98772198,0.118127003,0,1.255319953,0
680,0,816,0.489937007,0,5.683269978,477.4679871,1.288310051,0,0,1.609850049,1.112390041
681,0,817,1.591549993,0,18.46199989,468.3080139,0.815705001,0.049941201,0,2.001739979,0.273270011
682,0,818,0.43325299,0,5.025730133,207.572998,0.612273991,0.318309993,0.153053001,1.121590018,0.546540022
683,0,819,0,0,0,231.1799927,1.428290009,0.068186,0.184340999,0.712657988,0.773720026
684,0,820,0,0,0,234.4160004,1.500890017,0,0.031287599,1.325760007,0.777647018
685,0,821,0,0,0,221.253006,0.98772198,0.302641988,0,2.237859964,1.111770034
686,0,843,0,0,0,378.5209961,1.987619996,0,0,1.705469966,-9999
687,0,844,0,0,0,188.6100006,1.66245997,0,0,2.039520025,0.999100983
688,0,845,0,0,0,256.1570129,0.673249006,0.250124007,0,2.722389936,0.226280004
689,0,494,17.62579918,0.220321998,107.2969971,2.894959927,0,33.1147995,0.318309993,0.098890103,596.6060181
690,0,495,0,0,0,15.39990044,0,39.55170059,0.372336,0.454461008,502.7210083
691,0,496,0,0,0,26.33760071,0.345295995,18.90819931,0.494100988,0.743296027,-9999
692,0,541,0,0,0,9.475979805,0.190369993,5.944379807,0.318309993,0.359917015,-9999
693,0,631,0,0,0,8.664429665,0.376049012,15.4531002,0.525389016,0.556012988,367.3770142
694,0,632,0,0,0,18.94099998,0.448354989,6.694019794,0.207078993,0.903110981,596.757019
695,0,675,0,0,0,71.01059723,0.612273991,5.272550106,0.215628996,0.868221998,44.69369888
696,0,676,0,0,0,46.69390106,0.653497994,1.925109982,0.429540992,0.872578025,29.90609932
697,0,677,5.315680027,0,31.05470085,69.45510101,0.542285025,6.509910107,0.429540992,0.533967018,12.52019978
698,0,678,0,0,0,73.73950195,0.464334011,3.365070105,0.372336,0.617063999,198.973999
699,0,679,0,0,0,54.40950012,0.975852013,0.221003994,0.207078993,0.996434987,50.04219818
700,0,719,0,0,0,29.7935009,0.376049012,3.122699976,0.318309993,0.674485981,66.13169861
701,0,720,0,0,0,148.9830017,0.659006,1.27955997,0.494100988,0.323808014,25.18020058
702,0,721,0,0,0,71.69000244,0.766978025,1.952039957,0.636619985,0.473832995,17.53700066
703,0,722,6.047890186,0,35.33240128,19.21890068,0.448354989,3.686700106,0.184340999,1.059309959,115.1100006
704,0,723,6.047890186,0,35.33240128,20.70549965,0.154704005,16.22179985,0.636619985,0.398871005,51.08499908
705,0,724,0,0,0,27.47109985,0.345295995,14.24489975,0.372336,0.678938985,29.22380066
706,0,725,0,0,0,140.6699982,0.530753016,1.502539992,0,1.430160046,11.50769997
707,0,726,0,0,0,40.49620056,0.376049012,0.780511975,0.318309993,0.470779985,13.37010002
708,0,727,0,0,0,-9999,0.830814004,0.568434,0.318309993,0.63191402,-9999
709,0,755,0,0,0,97.51159668,0.448354989,3.633409977,0.318309993,0.427839994,114.1179962
710,0,756,0,0,0,80.17970276,0.484021008,1.481389999,0.184340999,1.103770018,7.879149914
711,0,757,0,0,0,108.7009964,0.361276001,1.357869983,0.031287599,1.262490034,61.61090088
712,0,758,0,0,0,76.51989746,0.035665799,1.372339964,0.133968994,0.892618001,21.56380081
713,0,759,0,0,0,43.24240112,0.634872019,6.614930153,0.207078993,0.862343013,28.21839905
714,0,760,0,0,0,9.680279732,0.174390003,5.308189869,0.184340999,1.010349989,35.85200119
715,0,761,0,0,0,74.89649963,0.448354989,2.605159998,0.111230999,1.310989976,27.45299911
716,0,762,3.476200104,0.193122,15.64290047,1.180709958,0.954958975,0.822154999,0.184340999,0.882721007,174.1179962
717,0,763,0,0,0,162.0850067,0.782957017,0.636619985,0.184340999,0.97905302,20.95569992
718,0,788,0,0,0,65.79679871,0.376049012,0.954930007,0,1.382410049,8.452280045
719,0,789,0,0,0,198.526001,0.196988001,0.571011007,0,1.826730013,2.063879967
720,0,790,0,0,0,71.3361969,0.190369993,0.720055997,0,1.120859981,14.59430027
721,0,791,0,0,0,84.94629669,0.628252983,0.957506001,0.318309993,0.174098,12.17329979
722,0,792,0,0,0,67.0266037,0.542285025,0.70480603,0.207078993,0.895439982,9.686610222
723,0,793,0,0,0,107.0810013,0.521795988,4.563199997,0,1.202800035,96.1088028
724,0,794,1.763769984,0.097987399,7.936979771,3.163150072,0.190369993,17.42239952,0.318309993,0.344967991,458.3439941
725,0,795,5.729579926,0.318309993,25.78310013,62.86999893,0.521391988,11.9769001,0.165255994,0.889608979,24.49690056
726,0,796,3.965810061,0.220321998,17.84609985,41.40679932,0.051645201,2.073970079,0,1.836269975,16.42379951
727,0,822,0,0,0,232.0370026,1.036219954,0.301863998,0,2.374690056,0.495622993
728,0,823,0,0,0,441.3450012,0.98772198,0.233677998,0,2.388489962,6.507599831
729,0,824,0,0,0,16.30080032,0.98772198,0.186313003,0,1.577039957,4.053609848
730,0,825,0,0,0,87.69380188,0.806344986,0.320886999,0.153053001,1.123329997,12.57450008
731,0,826,0,0,0,93.27619934,0.448354989,0.551988006,0.031287599,1.426480055,9.224769592
732,0,827,0,0,0,460.5669861,0.975852013,0.183735996,0,1.358909965,20.33200073
733,0,828,0,0,0,52.07279968,0.98772198,10.01809978,0.184340999,0.721104026,34.82860184
734,0,829,2.25338006,0.125187993,10.14019966,184.7850037,0.806344986,7.621479988,0.165255994,0.972927988,183.2519989
735,0,830,1.559710026,0.086650498,7.018690109,153.2259979,0.612273991,5.959280014,0.022738099,1.296110034,183.3760071
736,0,846,0,0,0,260.7189941,0.376049012,0.318309993,0,3.020370007,7.873919964
737,0,847,0,0,0,236.5850067,1.349069953,0,0,2.042700052,0.670985997
738,0,848,0,0,0,336.2250061,1.282449961,0.219206005,0.111230999,1.105419993,2.282020092
739,0,849,0,0,0,154.4640045,0.612878978,0.636619985,0.318309993,0.521203995,311.144989
740,0,850,0,0,0,106.0660019,0.991831005,0.231101006,0.054025698,1.150110006,6.66738987
741,0,851,0,0,0,122.1780014,1.221339941,0.084632203,0,1.493430018,72.00930023
742,0,852,0,0,0,28.8125,1.051650047,0.600548029,0.133968994,0.949532986,225.6580048
743,0,853,0,0,0,136.572998,0.673249006,12.0958004,0.341048002,0.150095001,143.4230042
744,0,854,0,0,0,17.0883007,0.376049012,13.00510025,0.318309993,0.868722022,34.94639969
745,0,869,0,0,0,255.8950043,1.036219954,0.118127003,0,2.678030014,-9999
746,0,870,0,0,0,150.4620056,1.657279968,0,0,2.034169912,6.440289974
747,0,871,0,0,0,80.49089813,1.250309944,0.099882498,0.153053001,1.089519978,5.576300144
748,0,872,0,0,0,422.9790039,0.521795988,0.636619985,0.318309993,0.485718995,5.866260052
749,0,873,0,0,0,44.64839935,0.721379995,0.855825007,0.165255994,1.068789959,96.20449829
750,0,874,0,0,0,146.1730042,0.530753016,1.37432003,0.318309993,0.636276007,10.23779964
751,0,875,0,0,0,6.23913002,0.051645201,0.954930007,0.341048002,0.189021006,69.07170105
752,0,876,0,0,0,24.00720024,0.831022978,3.981960058,0.471363008,0.841724992,125.8690033
753,0,877,0,0,0,7.734529972,0.521795988,4.875329971,0.031287599,1.352149963,146.8240051
754,0,889,0,0,0,700.9699707,1.599979997,0,0,1.587839961,0
755,0,890,0,0,0,794.3560181,1.775060058,0,0,1.774549961,0.495622993
756,0,891,0,0,0,712.0239868,1.474640012,0,0,1.483299971,4.386350155
757,0,892,0,0,0,94.26049805,0.654703975,0.926587999,0.264284015,0.991167009,5.342589855
758,0,893,0,0,0,98.00969696,0.345295995,1.641489983,0.318309993,0.388565987,8.504050255
759,0,894,0,0,0,178.9299927,0.867092013,0.46993199,0.207078993,1.069110036,25.57729912
760,0,895,0,0,0,13.56919956,1.031810045,0.200183004,0.031287599,1.355769992,24.23520088
761,0,896,8.912679672,2.54647994,114.5920029,117.5810013,1.293030024,0,0,1.770050049,124.2330017
762,0,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
763,0,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
764,0,160,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
765,0,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
766,0,199,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
767,0,200,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
768,0,201,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
769,0,202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
770,0,203,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
771,0,241,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
772,0,242,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
773,0,243,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
774,0,244,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
775,0,245,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
776,0,246,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
777,0,284,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
778,0,285,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
779,0,286,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
780,0,287,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
781,0,288,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
782,0,325,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
783,0,326,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
784,0,327,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
785,0,328,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
786,0,329,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
787,0,330,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
788,0,367,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
789,0,368,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
790,0,369,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
791,0,370,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
792,0,371,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
793,0,372,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
794,0,408,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
795,0,409,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
796,0,410,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
797,0,411,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
798,0,412,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
799,0,413,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
800,0,414,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
801,0,415,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
802,0,451,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
803,0,452,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
804,0,453,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
805,0,454,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
806,0,455,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
807,0,456,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
808,0,457,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
809,0,458,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
810,0,459,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
811,0,497,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
812,0,498,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
813,0,499,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
814,0,500,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
815,0,501,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
816,0,502,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
817,0,503,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
818,0,504,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
819,0,505,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
820,0,506,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
821,0,542,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
822,0,543,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
823,0,544,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
824,0,545,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
825,0,546,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
826,0,547,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
827,0,548,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
828,0,549,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
829,0,550,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
830,0,551,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
831,0,552,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
832,0,586,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
833,0,587,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
834,0,588,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
835,0,589,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
836,0,590,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
837,0,591,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
838,0,592,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
839,0,593,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
840,0,594,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
841,0,595,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
842,0,596,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
843,0,633,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
844,0,634,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
845,0,635,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
846,0,636,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
847,0,637,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
848,0,638,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
849,0,639,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
850,0,640,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
851,0,680,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
852,0,681,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
853,0,682,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
854,0,683,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
855,0,684,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
856,0,685,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
857,0,728,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
858,0,729,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
859,0,730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
860,0,731,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
861,0,732,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
862,0,764,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
863,0,765,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
864,0,766,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
865,0,767,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
866,0,768,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
867,0,769,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
868,0,797,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
869,0,798,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
870,0,799,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
871,0,800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
872,0,801,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
873,0,802,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
874,0,803,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
875,0,804,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
876,0,831,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
877,0,832,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
878,0,833,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
879,0,834,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
880,0,835,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
881,0,836,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
882,0,855,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
883,0,856,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
884,0,857,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
885,0,858,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
886,0,859,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
887,0,860,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
888,0,861,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
889,0,862,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
890,0,878,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
891,0,879,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
892,0,880,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
893,0,881,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
894,0,882,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
895,0,883,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
896,0,897,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
897,0,898,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
898,0,899,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
899,0,900,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
900,0,901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
901,0,902,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
902,0,903,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
903,0,904,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
904,0,905,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
905,0,906,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
906,0,907,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
907,0,908,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
908,0,909,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
909,0,910,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
910,0,911,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
911,0,912,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
912,0,913,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
913,0,914,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
914,0,915,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
915,0,916,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
916,0,917,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
917,0,918,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
918,0,919,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
