FID,OID_,pointID,lat,lon,airport__1,airport__2,health_c_2,health_c_3,ncov_dea_1,ncov_cas_1,ncov_rec_1,china_pop_
548,0,837,45.658771,85.06347,0.159999996,0.426777005,0.426777005,0.839999974,0,0,0,0
549,0,838,45.658771,86.06347,0.079999998,1.299790025,1.029510021,0.75999999,0,0,0,0
550,0,839,45.658771,87.06347,0,1.785670042,1.43730998,0.360000014,0,0,0,0
551,0,840,45.658771,88.06347,0,1.920379996,1.403349996,0.079999998,0,0,0,0
552,0,841,45.658771,89.06347,0,1.785670042,0.831285,0.159999996,0,0,0,0
553,0,842,45.658771,90.06347,0,1.920379996,1.089349985,0.159999996,0,0,0,0
554,0,863,46.658771,85.06347,0.079999998,1.299790025,0.801777005,0.560000002,0,0,0,0.222352996
555,0,864,46.658771,86.06347,0.039999999,1.785269976,0.426777005,0.519999981,0,0,0,0
556,0,865,46.658771,87.06347,0,2.537889957,1.278349996,0.519999981,0,0,0,0.504377007
557,0,866,46.658771,88.06347,0,2.861439943,1.154510021,0.639999986,0,0,0,0.773720026
558,0,867,46.658771,89.06347,0,2.772720098,0.426777005,0.720000029,0,0,0,0
559,0,868,46.658771,90.06347,0,2.861439943,0.831285,0.159999996,0,0,0,2.677330017
560,0,884,47.658771,86.06347,0,2.586030006,0.831285,0.479999989,0,0,0,0.27809599
561,0,885,47.658771,87.06347,0,3.191770077,1.16257,0.800000012,0,0,0,3.846760035
562,0,886,47.658771,88.06347,0,3.80095005,0.426777005,1.159999967,0,0,0,6.005730152
563,0,887,47.658771,89.06347,0,3.766669989,0.801777005,1.200000048,0,0,0,0.273270011
564,0,888,47.658771,90.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
565,0,477,36.658771,102.06347,0.159999996,0.426777005,0.25,1.720000029,0.079999998,3.440000057,1.159999967,15.17660046
566,0,478,36.658771,103.06347,0.239999995,0.985794008,0.728552997,17.12000084,0,0,0,130.8529968
567,0,479,36.658771,104.06347,0.239999995,0.831285,0.25,17.87999916,0,0,0,14.97439957
568,0,480,36.658771,105.06347,0.239999995,0.831285,0.426777005,9.43999958,0,4.639999866,1.919999957,42.53860092
569,0,481,36.658771,106.06347,0.159999996,1.089349985,0.956285,1.120000005,0,9.279999733,3.839999914,270.8720093
570,0,482,36.658771,107.06347,0,1.79666996,0.728552997,1.840000033,0,9.279999733,3.839999914,13.84370041
571,0,483,36.658771,108.06347,0.079999998,1.299790025,0.603552997,1.440000057,0,18,3.440000057,12.75990009
572,0,484,36.658771,109.06347,0.159999996,0.426777005,1.349589944,0.560000002,0,18,3.440000057,46.35279846
573,0,485,36.658771,110.06347,0.159999996,0.831285,1.28757,0.600000024,0,9,1.720000029,22.59860039
574,0,486,36.658771,111.06347,0,1.616260052,0.603552997,2.920000076,0,9.920000076,2.640000105,16.4538002
575,0,487,36.658771,112.06347,0.159999996,1.258059978,0.676777005,6.960000038,0,19.84000015,5.28000021,6.383600235
576,0,488,36.658771,113.06347,0.319999993,0.426777005,0.426777005,14.15999985,0,19.84000015,5.28000021,58.64110184
577,0,489,36.658771,114.06347,0.360000014,0.426777005,0.25,19.95999908,0,0,0,298.0539856
578,0,490,36.658771,115.06347,0.200000003,0.831285,0.125,19,0,0,0,171.4299927
579,0,491,36.658771,116.06347,0.319999993,0.831285,0.125,25.39999962,0,0,0,416.4670105
580,0,492,36.658771,117.06347,0.400000006,0.25,0,29.15999985,0.159999996,39.75999832,7.360000134,9265.040039
581,0,493,36.658771,118.06347,0.319999993,0.801777005,0,30.87999916,0.319999993,79.51999664,14.72000027,1132.369995
582,0,524,37.658771,102.06347,0.079999998,1.299790025,0.831285,0.680000007,0.159999996,6.880000114,2.319999933,1.042160034
583,0,525,37.658771,103.06347,0.039999999,1.714920044,1.16257,0.680000007,0,0,0,34.95479965
584,0,526,37.658771,104.06347,0.079999998,1.299790025,0.426777005,0.879999995,0,0,0,1.982489944
585,0,527,37.658771,105.06347,0.239999995,0.426777005,0.603552997,1.639999986,0,4.639999866,1.919999957,0.667059004
586,0,528,37.658771,106.06347,0.319999993,0.676777005,0.426777005,2,0,9.279999733,3.839999914,5.443809986
587,0,529,37.658771,107.06347,0.159999996,1.089349985,0.426777005,2.079999924,0,9.279999733,3.839999914,6.390480042
588,0,530,37.658771,108.06347,0.039999999,1.594820023,0.426777005,0.479999989,0,0,0,6.276659966
589,0,531,37.658771,109.06347,0.239999995,0.985794008,0.985794008,0.639999986,0,0,0,26.60700035
590,0,532,37.658771,110.06347,0.239999995,0.831285,0.801777005,0.560000002,0,0,0,53.44710159
591,0,533,37.658771,111.06347,0.079999998,1.403349996,0.426777005,3.279999971,0,9.920000076,2.640000105,15.93589973
592,0,534,37.658771,112.06347,0.200000003,0.831285,0.125,8.520000458,0,19.84000015,5.28000021,4.695360184
593,0,535,37.658771,113.06347,0.280000001,0.426777005,0.426777005,11.56000042,0,19.84000015,5.28000021,11.82849979
594,0,536,37.658771,114.06347,0.400000006,0.956285,0.25,13.60000038,0,0,0,13.89789963
595,0,537,37.658771,115.06347,0.239999995,0.831285,0.125,17.47999954,0,0,0,233.2539978
596,0,538,37.658771,116.06347,0.360000014,1.015300035,0.125,26.95999908,0,0,0,187.0670013
597,0,539,37.658771,117.06347,0.400000006,0.75,0.375,28.60000038,0.079999998,19.87999916,3.680000067,310.9949951
598,0,540,37.658771,118.06347,0.360000014,1.089349985,0.375,28.79999924,0.159999996,39.75999832,7.360000134,76.7322998
599,0,570,38.658771,102.06347,0,2.277770042,1.520280004,0,0.159999996,6.880000114,2.319999933,4.171440125
600,0,571,38.658771,103.06347,0,2.416179895,0.831285,0.360000014,0,0,0,34.15409851
601,0,572,38.658771,104.06347,0.039999999,1.785269976,0.426777005,0.479999989,0,0,0,0
602,0,573,38.658771,105.06347,0.159999996,1.204300046,0.426777005,1.519999981,0,2.319999933,0.959999979,0
603,0,574,38.658771,106.06347,0.319999993,0.426777005,0.25,2.640000105,0,4.639999866,1.919999957,7.181630135
604,0,575,38.658771,107.06347,0.239999995,0.831285,0.625,2.720000029,0,4.639999866,1.919999957,3.122649908
605,0,576,38.658771,108.06347,0.039999999,1.498839974,1.089349985,0.400000006,0,0,0,0.27809599
606,0,577,38.658771,109.06347,0.239999995,0.831285,0.831285,0.720000029,0,0,0,6.671899796
607,0,578,38.658771,110.06347,0.239999995,0.426777005,0.426777005,0.680000007,0,0,0,22.94720078
608,0,579,38.658771,111.06347,0.119999997,1.299790025,1.133059978,2.920000076,0,4.960000038,1.320000052,101.5360031
609,0,580,38.658771,112.06347,0.200000003,1.089349985,0.758062005,8.159999847,0,9.920000076,2.640000105,22.85820007
610,0,581,38.658771,113.06347,0.239999995,0.801777005,0.375,10.19999981,0,9.920000076,2.640000105,32.35929871
611,0,582,38.658771,114.06347,0.319999993,0.831285,0.426777005,11.60000038,0,0,0,34.24359894
612,0,583,38.658771,115.06347,0.159999996,0.426777005,0.125,29.84000015,0.159999996,20.07999992,4.320000172,924.7490234
613,0,584,38.658771,116.06347,0.319999993,1.059020042,0.125,50.88000107,0.479999989,49.11999893,9.520000458,596.9160156
614,0,585,38.658771,117.06347,0.400000006,0.426777005,0,53.52000046,0.639999986,58.08000183,10.39999962,52.75559998
615,0,614,39.658771,102.06347,0,3.269229889,1.691959977,0,0,0,0,0
616,0,615,39.658771,103.06347,0,3.181950092,1.089349985,0.319999993,0,0,0,0
617,0,616,39.658771,104.06347,0,2.537889957,0.831285,0.360000014,0,0,0,0
618,0,617,39.658771,105.06347,0.039999999,1.679250002,1.236619949,1,0,0,0,0
619,0,618,39.658771,106.06347,0.239999995,0.831285,0.676777005,2.200000048,0,0,0,0.226280004
620,0,619,39.658771,107.06347,0.239999995,0.426777005,0.426777005,2.24000001,0,0,0,0
621,0,620,39.658771,108.06347,0.079999998,1.299790025,1.258059978,0.479999989,0,0,0,4.561019897
622,0,621,39.658771,109.06347,0.400000006,0.831285,0.831285,0.959999979,0,0,0,9.560009956
623,0,622,39.658771,110.06347,0.400000006,0.426777005,0.375,1.24000001,0,0,0,17.43560028
624,0,623,39.658771,111.06347,0.280000001,1.204300046,0.883062005,1.399999976,0,0,0,10.41160011
625,0,624,39.658771,112.06347,0.159999996,1.154510021,0.801777005,2.160000086,0,0,0,22.54920006
626,0,625,39.658771,113.06347,0.200000003,0.426777005,0.25,3.839999914,0,0,0,27.32570076
627,0,626,39.658771,114.06347,0.239999995,0.831285,0.5,10.23999977,0,0,0,124.2850037
628,0,627,39.658771,115.06347,0.079999998,1.279510021,0.25,40.68000031,0.400000006,48.24000168,8.800000191,1.112390041
629,0,628,39.658771,116.06347,0.439999998,0.831285,0.125,81.44000244,0.959999979,105.4400024,18.47999954,267.2269897
630,0,629,39.658771,117.06347,0.560000002,0.375,0,85.72000122,1.120000005,114.4000015,19.36000061,206.5549927
631,0,630,39.658771,118.06347,0.560000002,0.426777005,0,28.68000031,0.319999993,17.92000008,1.75999999,540.5800171
632,0,658,40.658771,102.06347,0,3.832459927,2.310659885,0,0,0,0,0
633,0,659,40.658771,103.06347,0,3.80095005,1.920379996,0,0,0,0,0.678840995
634,0,660,40.658771,104.06347,0,2.861439943,1.785670042,0,0,0,0,0
635,0,661,40.658771,105.06347,0,1.920379996,1.736369967,0,0,0,0,0
636,0,662,40.658771,106.06347,0.159999996,1.089349985,0.831285,0.720000029,0,0,0,0
637,0,663,40.658771,107.06347,0.159999996,0.831285,0.25,0.959999979,0,0,0,56.68109894
638,0,664,40.658771,108.06347,0.079999998,1.403349996,0.831285,0.720000029,0,0,0,0
639,0,665,40.658771,109.06347,0.319999993,0.831285,0.831285,0.720000029,0,0,0,0.273270011
640,0,666,40.658771,110.06347,0.319999993,0.426777005,0.25,1.039999962,0,0,0,22.91139984
641,0,667,40.658771,111.06347,0.319999993,0.801777005,0.375,1.679999948,0,0,0,17.87540054
642,0,668,40.658771,112.06347,0.239999995,0.426777005,0.25,2.720000029,0,0,0,73.86560059
643,0,669,40.658771,113.06347,0.239999995,0.801777005,0.25,4.159999847,0,0,0,15.23379993
644,0,670,40.658771,114.06347,0.159999996,1.089349985,0.426777005,8.479999542,0,0,0,138.746994
645,0,671,40.658771,115.06347,0,1.691959977,0.25,34.20000076,0.319999993,38.20000076,6.639999866,30.89380074
646,0,672,40.658771,116.06347,0.319999993,1.089349985,0.25,68.36000061,0.720000029,80.87999725,13.72000027,12.93659973
647,0,673,40.658771,117.06347,0.360000014,0.831285,0.125,70.55999756,0.800000012,85.36000061,14.15999985,8.270819664
648,0,674,40.658771,118.06347,0.319999993,1.236619949,0.125,14.52000046,0.159999996,8.960000038,0.879999995,8.076749802
649,0,703,41.658771,102.06347,0,4.1457901,3.134789944,0,0,0,0,0
650,0,704,41.658771,103.06347,0,4.1457901,2.861439943,0,0,0,0,0
651,0,705,41.658771,104.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
652,0,706,41.658771,106.06347,0,1.920379996,1.43730998,0.319999993,0,0,0,0.499550015
653,0,707,41.658771,107.06347,0,1.785670042,0.831285,0.560000002,0,0,0,0.27809599
654,0,708,41.658771,108.06347,0,1.990730047,1.089349985,0.519999981,0,0,0,1.273270011
655,0,709,41.658771,109.06347,0.079999998,1.479040027,0.831285,0.439999998,0,0,0,2.273269892
656,0,710,41.658771,110.06347,0.079999998,1.299790025,0.426777005,0.639999986,0,0,0,2.94817996
657,0,711,41.658771,111.06347,0.200000003,1.089349985,0.801777005,1.279999971,0,0,0,1.953009963
658,0,712,41.658771,112.06347,0.159999996,0.831285,0.676777005,1.480000019,0,0,0,1.777649999
659,0,713,41.658771,113.06347,0.079999998,1.458760023,0.25,2.039999962,0,0,0,21.7826004
660,0,714,41.658771,114.06347,0,1.920379996,0.426777005,5.840000153,0,0,0,6.682769775
661,0,715,41.658771,115.06347,0,2.135070086,0.831285,5.199999809,0.119999997,14.07999992,2.24000001,12.86670017
662,0,716,41.658771,116.06347,0,1.861369967,1.059839964,5.119999886,0.239999995,28.15999985,4.480000019,11.39529991
663,0,717,41.658771,117.06347,0,1.665570021,0.625,3.720000029,0.239999995,28.15999985,4.480000019,1.829460025
664,0,718,41.658771,118.06347,0.159999996,1.089349985,0.375,3.680000067,0,0,0,1.905120015
665,0,747,42.658771,111.06347,0.079999998,1.479040027,1.015300035,0.239999995,0,0,0,1.94907999
666,0,748,42.658771,112.06347,0.159999996,0.831285,0.831285,0.280000001,0,0,0,0.551366985
667,0,749,42.658771,113.06347,0.159999996,1.089349985,0.831285,0.560000002,0,4.800000191,0.479999989,0.448632985
668,0,750,42.658771,114.06347,0,1.827000022,0.426777005,0.519999981,0,4.800000191,0.479999989,0.499550015
669,0,751,42.658771,115.06347,0.079999998,1.479040027,1.154510021,0.239999995,0,2.400000095,0.239999995,2.226279974
670,0,752,42.658771,116.06347,0.079999998,1.299790025,1.43730998,0.119999997,0,0,0,3
671,0,753,42.658771,117.06347,0.039999999,1.574530005,0.758062005,0.479999989,0,0,0,5.499549866
672,0,754,42.658771,118.06347,0.159999996,0.831285,0.551777005,2.24000001,0,0,0,13.3998003
673,0,781,43.658771,112.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,36.8905983
674,0,782,43.658771,113.06347,0.159999996,0.831285,1.184020042,0.159999996,0,9.600000381,0.959999979,0.730656981
675,0,783,43.658771,114.06347,0,1.540570021,0.801777005,0.239999995,0,9.600000381,0.959999979,0.273270011
676,0,784,43.658771,115.06347,0.159999996,0.831285,0.426777005,0.200000003,0,4.800000191,0.479999989,0.670985997
677,0,785,43.658771,116.06347,0.159999996,0.426777005,1.059020042,0.159999996,0,0,0,1.834290028
678,0,786,43.658771,117.06347,0.079999998,1.299790025,0.426777005,0.319999993,0,0,0,2.371180058
679,0,787,43.658771,118.06347,0.079999998,1.479040027,0.426777005,1.24000001,0,0,0,15.45580006
680,0,815,44.658771,112.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
681,0,816,44.658771,113.06347,0.079999998,1.479040027,1.65023005,0.039999999,0,9.600000381,0.959999979,1.112390041
682,0,817,44.658771,114.06347,0,1.827000022,1.089349985,0.159999996,0,9.600000381,0.959999979,0.273270011
683,0,818,44.658771,115.06347,0.159999996,1.089349985,0.831285,0.159999996,0,4.800000191,0.479999989,0.546540022
684,0,819,44.658771,116.06347,0.159999996,0.831285,1.43730998,0.119999997,0,0,0,0.773720026
685,0,820,44.658771,117.06347,0.079999998,1.479040027,1.299790025,0.159999996,0,0,0,0.777647018
686,0,821,44.658771,118.06347,0,2.227169991,1.16257,0.400000006,0,0,0,1.111770034
687,0,843,45.658771,116.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
688,0,844,45.658771,117.06347,0,2.165040016,1.785670042,0,0,0,0,0.999100983
689,0,845,45.658771,118.06347,0,2.861370087,0.831285,0.159999996,0,0,0,0.226280004
690,0,494,36.658771,119.06347,0.239999995,0.426777005,0,24.95999908,0.319999993,79.51999664,14.72000027,596.6060181
691,0,495,36.658771,120.06347,0.400000006,0.426777005,0.125,24.95999908,0,0,0,502.7210083
692,0,496,36.658771,121.06347,0.400000006,0.676777005,0.551777005,16.39999962,0,0,0,-9999
693,0,541,37.658771,121.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
694,0,631,39.658771,119.06347,0.319999993,0.375,0.25,12.03999996,0,0,0,367.3770142
695,0,632,39.658771,122.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,596.757019
696,0,675,40.658771,119.06347,0.319999993,0.831285,0.625,8.640000343,0,0,0,44.69369888
697,0,676,40.658771,120.06347,0.479999989,0.655330002,0.625,1.960000038,0,0,0,29.90609932
698,0,677,40.658771,123.06347,0.319999993,0.831285,0.426777005,5.800000191,0.159999996,18.55999947,3.200000048,12.52019978
699,0,678,40.658771,124.06347,0.319999993,0.831285,0.603552997,5.039999962,0.079999998,9.279999733,1.600000024,198.973999
700,0,679,40.658771,125.06347,0.200000003,1.089349985,0.985794008,0.879999995,0,0,0,50.04219818
701,0,719,41.658771,119.06347,0.239999995,0.801777005,0.25,2.359999895,0,0,0,66.13169861
702,0,720,41.658771,120.06347,0.400000006,0.426777005,0.655330002,1.840000033,0,0,0,25.18020058
703,0,721,41.658771,121.06347,0.319999993,0.758062005,0.625,2.400000095,0,0,0,17.53700066
704,0,722,41.658771,122.06347,0.319999993,0.831285,0.25,5.71999979,0.159999996,18.55999947,3.200000048,115.1100006
705,0,723,41.658771,123.06347,0.319999993,0.25,0.25,9.760000229,0.159999996,18.55999947,3.200000048,51.08499908
706,0,724,41.658771,124.06347,0.239999995,0.831285,0.375,9.119999886,0.079999998,9.279999733,1.600000024,29.22380066
707,0,725,41.658771,125.06347,0.079999998,1.299790025,0.426777005,1.75999999,0,0,0,11.50769997
708,0,726,41.658771,126.06347,0.159999996,0.426777005,0.426777005,0.879999995,0,0,0,13.37010002
709,0,727,41.658771,127.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
710,0,755,42.658771,119.06347,0.200000003,0.426777005,0.25,2.279999971,0,0,0,114.1179962
711,0,756,42.658771,120.06347,0.159999996,1.154510021,0.375,1.600000024,0,0,0,7.879149914
712,0,757,42.658771,121.06347,0.159999996,1.307860017,0.426777005,1.519999981,0,0,0,61.61090088
713,0,758,42.658771,122.06347,0.319999993,0.831285,0.25,4.760000229,0.079999998,9.279999733,1.600000024,21.56380081
714,0,759,42.658771,123.06347,0.400000006,0.728552997,0.603552997,8.720000267,0.079999998,9.279999733,1.600000024,28.21839905
715,0,760,42.658771,124.06347,0.239999995,1.089349985,0.25,10.76000023,0.039999999,4.639999866,0.800000012,35.85200119
716,0,761,42.658771,125.06347,0.159999996,1.204300046,0.426777005,6.159999847,0.039999999,3.319999933,0.879999995,27.45299911
717,0,762,42.658771,126.06347,0.239999995,0.831285,0.728552997,5.480000019,0.079999998,6.639999866,1.75999999,174.1179962
718,0,763,42.658771,127.06347,0.159999996,1.089349985,0.831285,0.720000029,0.079999998,6.639999866,1.75999999,20.95569992
719,0,788,43.658771,119.06347,0.079999998,1.299790025,0.426777005,1.200000048,0,0,0,8.452280045
720,0,789,43.658771,120.06347,0.039999999,1.770329952,0.426777005,1,0,0,0,2.063879967
721,0,790,43.658771,121.06347,0.079999998,1.299790025,0.375,0.920000017,0,0,0,14.59430027
722,0,791,43.658771,122.06347,0.159999996,0.426777005,0.551777005,0.959999979,0,0,0,12.17329979
723,0,792,43.658771,123.06347,0.159999996,0.831285,0.25,1.159999967,0,0,0,9.686610222
724,0,793,43.658771,124.06347,0.079999998,1.279510021,0.375,5.320000172,0,0,0,96.1088028
725,0,794,43.658771,125.06347,0.159999996,0.426777005,0.375,9.56000042,0.079999998,6.639999866,1.75999999,458.3439941
726,0,795,43.658771,126.06347,0.159999996,0.831285,0.426777005,10.07999992,0.159999996,13.27999973,3.519999981,24.49690056
727,0,796,43.658771,127.06347,0,1.67166996,0.426777005,1.279999971,0.159999996,13.27999973,3.519999981,16.42379951
728,0,822,44.658771,119.06347,0,2.277770042,1.059020042,0.360000014,0,0,0,0.495622993
729,0,823,44.658771,120.06347,0,2.273360014,0.831285,0.319999993,0,0,0,6.507599831
730,0,824,44.658771,121.06347,0.039999999,1.65023005,0.985794008,0.360000014,0,0,0,4.053609848
731,0,825,44.658771,122.06347,0.079999998,1.279510021,0.956285,0.479999989,0,0,0,12.57450008
732,0,826,44.658771,123.06347,0.079999998,1.479040027,0.75,0.479999989,0,0,0,9.224769592
733,0,827,44.658771,124.06347,0.079999998,1.479040027,1.059839964,4.639999866,0,0,0,20.33200073
734,0,828,44.658771,125.06347,0.239999995,0.831285,0.831285,9.119999886,0.079999998,6.639999866,1.75999999,34.82860184
735,0,829,44.658771,126.06347,0.319999993,0.728552997,0.758062005,12.96000004,0.159999996,13.27999973,3.519999981,183.2519989
736,0,830,44.658771,127.06347,0.159999996,1.089349985,0.426777005,4.480000019,0.159999996,13.27999973,3.519999981,183.3760071
737,0,846,45.658771,119.06347,0,2.820869923,0.426777005,0.159999996,0,0,0,7.873919964
738,0,847,45.658771,120.06347,0,1.920379996,1.279510021,0.079999998,0,0,0,0.670985997
739,0,848,45.658771,121.06347,0.159999996,1.089349985,0.831285,0.239999995,0,0,0,2.282020092
740,0,849,45.658771,122.06347,0.159999996,0.831285,0.25,0.319999993,0,0,0,311.144989
741,0,850,45.658771,123.06347,0.079999998,1.479040027,0.831285,0.239999995,0,0,0,6.66738987
742,0,851,45.658771,124.06347,0.079999998,1.458760023,1.089349985,0.319999993,0,0,0,72.00930023
743,0,852,45.658771,125.06347,0.239999995,0.831285,0.75,0.800000012,0,0,0,225.6580048
744,0,853,45.658771,126.06347,0.319999993,0.426777005,0.426777005,6.960000038,0,0,0,143.4230042
745,0,854,45.658771,127.06347,0.159999996,0.831285,0.25,6.71999979,0,0,0,34.94639969
746,0,869,46.658771,119.06347,0,2.685519934,0.831285,0.159999996,0,0,0,-9999
747,0,870,46.658771,120.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.440289974
748,0,871,46.658771,121.06347,0.159999996,0.831285,1.089349985,0.239999995,0,0,0,5.576300144
749,0,872,46.658771,122.06347,0.159999996,0.426777005,0.75,0.319999993,0,0,0,5.866260052
750,0,873,46.658771,123.06347,0.239999995,0.985794008,0.91257,0.879999995,0,0,0,96.20449829
751,0,874,46.658771,124.06347,0.239999995,0.801777005,0.676777005,0.959999979,0,0,0,10.23779964
752,0,875,46.658771,125.06347,0.280000001,0.426777005,0.25,1.120000005,0,0,0,69.07170105
753,0,876,46.658771,126.06347,0.239999995,0.831285,0.676777005,6.639999866,0,0,0,125.8690033
754,0,877,46.658771,127.06347,0.079999998,1.479040027,0.75,6.400000095,0.639999986,30.23999977,2.480000019,146.8240051
755,0,889,47.658771,120.06347,0,1.720980048,1.299790025,0.079999998,0,0,0,0
756,0,890,47.658771,121.06347,0.079999998,1.479040027,1.65023005,0.039999999,0,0,0,0.495622993
757,0,891,47.658771,122.06347,0.079999998,1.299790025,1.645280004,0,0,0,0,4.386350155
758,0,892,47.658771,123.06347,0.200000003,0.831285,0.831285,0.720000029,0,0,0,5.342589855
759,0,893,47.658771,124.06347,0.200000003,0.426777005,0.375,0.959999979,0,0,0,8.504050255
760,0,894,47.658771,125.06347,0.159999996,1.154510021,0.956285,0.800000012,0,0,0,25.57729912
761,0,895,47.658771,126.06347,0.079999998,1.479040027,0.831285,0.360000014,0,0,0,24.23520088
762,0,896,47.658771,127.06347,0,1.720980048,1.089349985,0.159999996,1.279999971,60.47999954,4.960000038,124.2330017
763,0,1,18.658771,109.06347,0.200000003,0.426777005,0.426777005,8.079999924,0.639999986,25.12000084,4.320000172,24.02630043
764,0,2,18.658771,110.06347,0.239999995,0.801777005,0.125,8.56000042,0.639999986,25.12000084,4.320000172,1.325090051
765,0,160,29.658771,83.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
766,0,161,29.658771,84.06347,0,6.759260178,0.426777005,0.239999995,0,0.079999998,0.079999998,1.461310029
767,0,199,30.658771,80.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
768,0,200,30.658771,81.06347,0,6.378680229,2.861439943,0,0,0,0,0.226280004
769,0,201,30.658771,82.06347,0,6.647369862,1.920379996,0,0,0,0,0.726729989
770,0,202,30.658771,83.06347,0,7.048940182,1.089349985,0.159999996,0,0,0,0.546540022
771,0,203,30.658771,84.06347,0,6.869319916,0.831285,0.159999996,0,0,0,0
772,0,241,31.658771,79.06347,0,5.30919981,4.798910141,0,0,0,0,0
773,0,242,31.658771,80.06347,0,5.261899948,4.1457901,0,0,0,0,0
774,0,243,31.658771,81.06347,0,5.40255022,3.269170046,0,0,0,0,0
775,0,244,31.658771,82.06347,0,5.717299938,2.487440109,0,0,0,0,0
776,0,245,31.658771,83.06347,0,6.179599762,1.920379996,0,0,0,0,0
777,0,246,31.658771,84.06347,0,6.378680229,1.785670042,0,0,0,0,0
778,0,284,32.658771,80.06347,0,4.264709949,4.276400089,0,0,0,0,0
779,0,285,32.658771,81.06347,0,4.437069893,3.897109985,0,0,0,0,0
780,0,286,32.658771,82.06347,0,4.815340042,3.269170046,0,0,0,0,0
781,0,287,32.658771,83.06347,0,5.356070042,2.861439943,0,0,0,0,0
782,0,288,32.658771,84.06347,0,5.40255022,2.772720098,0,0,0,0,1.277199984
783,0,325,33.658771,79.06347,0,3.344810009,3.031110048,0,0,0,0,0
784,0,326,33.658771,80.06347,0,3.269229889,3.561939955,0,0,0,0,0
785,0,327,33.658771,81.06347,0,3.491080046,3.960760117,0,0,0,0,0
786,0,328,33.658771,82.06347,0,3.960740089,4.035540104,0,0,0,0,0
787,0,329,33.658771,83.06347,0,4.562240124,3.832459927,0,0,0,0,0
788,0,330,33.658771,84.06347,0,4.437069893,3.766669989,0,0,0,0,0
789,0,367,34.658771,79.06347,0,2.384929895,2.165040016,0,0,0,0,0
790,0,368,34.658771,80.06347,0,2.277770042,2.729830027,0,0,0,0,0
791,0,369,34.658771,81.06347,0,2.586030006,3.031110048,0,0,0,0,0
792,0,370,34.658771,82.06347,0,3.191770077,3.561939955,0,0,0,0,0
793,0,371,34.658771,83.06347,0,3.786839962,3.94611001,0,0,0,0,0.27809599
794,0,372,34.658771,84.06347,0,3.491080046,3.491080046,0,0,0,0,0
795,0,408,35.658771,77.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
796,0,409,35.658771,78.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
797,0,410,35.658771,79.06347,0.079999998,1.479040027,1.458760023,0.079999998,0,0,0,0
798,0,411,35.658771,80.06347,0.079999998,1.299790025,1.785670042,0,0,0,0,2.279269934
799,0,412,35.658771,81.06347,0.039999999,1.785269976,2.165040016,0,0,0,0,0.27809599
800,0,413,35.658771,82.06347,0,2.586030006,2.861370087,0,0,0,0,0
801,0,414,35.658771,83.06347,0,3.136590004,3.181950092,0,0,0,0,0
802,0,415,35.658771,84.06347,0,2.586030006,2.586030006,0,0,0,0,1.112390041
803,0,451,36.658771,76.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
804,0,452,36.658771,77.06347,0,2.695869923,0.831285,0.239999995,0,0,0,0
805,0,453,36.658771,78.06347,0,1.785670042,0.375,0.560000002,0,0,0,0.452560008
806,0,454,36.658771,79.06347,0.159999996,0.831285,0.75,1.519999981,0,0,0,0
807,0,455,36.658771,80.06347,0.159999996,0.426777005,0.831285,1.200000048,0,0,0,0
808,0,456,36.658771,81.06347,0.079999998,1.299790025,1.479040027,0.479999989,0,0,0,0
809,0,457,36.658771,82.06347,0,2.277770042,2.372550011,0,0,0,0,0
810,0,458,36.658771,83.06347,0,2.586030006,2.372550011,0,0,0,0,0
811,0,459,36.658771,84.06347,0.039999999,1.785269976,1.785269976,0.039999999,0,0,0,0
812,0,497,37.658771,75.06347,0,1.920379996,0.426777005,0.319999993,0,0,0,0
813,0,498,37.658771,76.06347,0,1.785670042,0.831285,0.479999989,0,0,0,0
814,0,499,37.658771,77.06347,0,2.165040016,0.831285,0.479999989,0,0,0,0
815,0,500,37.658771,78.06347,0,1.920379996,0.426777005,0.800000012,0,0,0,0
816,0,501,37.658771,79.06347,0.159999996,1.089349985,0.25,1.480000019,0,0,0,0
817,0,502,37.658771,80.06347,0.159999996,0.831285,0.426777005,1.200000048,0,0,0,73.50969696
818,0,503,37.658771,81.06347,0.079999998,1.479040027,1.299790025,0.479999989,0,0,0,0
819,0,504,37.658771,82.06347,0,2.384929895,1.996410012,0,0,0,0,0
820,0,505,37.658771,83.06347,0,2.277770042,1.479040027,0.079999998,0,0,0,0
821,0,506,37.658771,84.06347,0.079999998,1.299790025,1.154510021,0.239999995,0,0,0,0
